event_utc,condition_id,token_id,previous_tier,tier
2026-08-20T23:30:57Z,0xc4ebab9f2830f6df67ab1b98615d5a9be8eebd106fd0f37e9a25e4a4edcc427c,10618696958805388450273982806566275602086720395274264354492776873006123003601,seed,persistent
2026-08-20T23:30:57Z,0xcc59c2569d30b4b86993f3ff17bb900fffc56e7d98f1a5b02793fc9c133db99a,30168634295384984099987626703440157654602987915064535215384295190163901851184,persistent,seed
2026-08-20T23:30:57Z,0xcd9079a837d72a0eafde1dc692c819940bd030a295ddc67f27590e98df33878c,5704535028627813610807450987863678382834984459808017027367262166853701331994,seed,persistent
2026-08-20T23:30:57Z,0xe5b6626c2289a7aa8962f1f6e001119cd2c398a7160937416fe1c5a2c3671b2b,64560403554199727186976197678168939291412407939123176985568118037522170599338,persistent,seed
2026-08-20T23:30:57Z,0xed5a9e7831ee363d92cb102f2c21e2465b09196ef5beb7c8e23671851a1c3ca4,92467093729798172795860015164975956539777812580280382263501795773871198126752,seed,persistent
2026-08-20T23:30:57Z,0xf599231d9325e07e0444e7aa14df408a0dd1477ce2a9254911159cd36a450a0d,7234064092234993630656185805299459226646373578997028854790713372470513833091,persistent,seed
2026-08-20T23:30:57Z,0xfa52f5817ea613138cbd376abf4adf5d128dcee82c7b04751409577b70cb15bc,90637634602465887787679268906394947498675150453246427560023668237516913996412,persistent,seed
2026-08-20T23:30:57Z,0xfee11055c350d06a6165f39cee89aed0614bfb8dc121cafe6ac1a9a56ce60592,109043033056028331542121255630455620206200577792689769930516902682948519640408,persistent,seed
2026-08-20T23:49:38Z,0x0b44e9c6eb563adf459816f9a7a2de0aa66ba5423c474ecab30c97203a3e8207,59571367085964167120362569604430876382217425288722535684104776401279160424325,persistent,seed
2026-08-20T23:49:38Z,0x137cf69002f2f24c6cbc7572321db1f6fd995f53d2457fda7e52f7fd82446794,36883966188402112469990905672991660623877201475532264419725150949897779581736,persistent,seed
2026-08-20T23:49:38Z,0x15d2e66dcf1d63c5695d6d0e9e2f8e06dd246d00fd5dfc254f2b22baa33bfa1b,79397895660526576528066965797785113521241099187839967306891454236823723226031,seed,persistent
2026-08-20T23:49:38Z,0x1c4c6a698f0591ddf0c96e1beb56f8c75112ef849331bf3b0388f14830a7421d,34732988886981510167874389845708832808627284379840131351229635795767825787404,persistent,seed
2026-08-20T23:49:38Z,0x2d215dfc6dc0e7be3bf0bc077adc3ab5dc562cdfe455bfff02a6723f1c98cf48,95033970965067298364754489734745587181272303107799386420668793859825751365027,seed,persistent
2026-08-20T23:49:38Z,0x2f112a1cd954debe3438caac411ca4395cc53be0e1580a5802ab42618b94aff7,34349914026097401057128861099057880661380967396881948920123251373255308524355,seed,persistent
2026-08-20T23:49:38Z,0x305c77ad59fa89533c15e415d8e6a57eb490215094cc9f937b963a19c5f66c44,61266035338126609097678341943704872420259083406996666017235624389844409717472,persistent,seed
2026-08-20T23:49:38Z,0x46ca741da4abd7ffa993f59ac65bfe83de43ae027accac71d263a493e44064e7,86011229287950365043519117852041614651767455889324682112682327985496937935368,persistent,seed
2026-08-20T23:49:38Z,0x55937e321733f53af84a7c74884fc86801b97def5b14be888250e7d5057f4be8,12271201066702671192512366723059850977877323787698905069269847136574521131200,seed,persistent
